,Geographic Information,,,All Ages,,,,,,Age 0-17,,,,,,Age 5-17 in Families,,,,,,Median Household Income,,,Age 0-4,,,,,
Year,State FIPS Code,Postal Code,Name,"Poverty Estimate, All Ages",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, All Ages",90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 0-17",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 0-17",90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 5-17 in Families",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 5-17 in Families",90% CI Lower Bound,90% CI Upper Bound,Median Household Income,90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 0-4",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 0-4",90% CI Lower Bound,90% CI Upper Bound
2019,0,US,United States,"39,490,096","39,248,096","39,732,096",12.3,12.2,12.4,"12,000,470","11,865,995","12,134,945",16.8,16.6,17,"8,258,906","8,160,650","8,357,162",15.8,15.6,16,"65,712","65,594","65,830","3,457,689","3,405,854","3,509,524",18.2,17.9,18.5
2019,1,AL,Alabama,"747,478","730,491","764,465",15.6,15.2,16,"233,890","225,712","242,068",21.9,21.1,22.7,"161,670","154,564","168,776",20.7,19.8,21.6,"51,771","51,179","52,363","69,236","65,296","73,176",24.2,22.8,25.6
2019,2,AK,Alaska,"73,033","68,640","77,426",10.2,9.6,10.8,"23,110","21,326","24,894",13.2,12.2,14.2,"14,945","13,473","16,417",11.9,10.7,13.1,"77,203","74,942","79,464","7,350","6,443","8,257",14.9,13.1,16.7
2019,4,AZ,Arizona,"963,007","940,142","985,872",13.5,13.2,13.8,"309,844","297,708","321,980",19.2,18.4,20,"214,561","203,870","225,252",18.1,17.2,19,"62,027","61,584","62,470","88,440","83,016","93,864",21.1,19.8,22.4
2019,5,AR,Arkansas,"468,575","456,478","480,672",16,15.6,16.4,"148,843","142,807","154,879",21.7,20.8,22.6,"99,539","94,586","104,492",19.9,18.9,20.9,"49,020","48,177","49,863","45,995","43,010","48,980",25.2,23.6,26.8
2019,6,CA,California,"4,560,419","4,509,811","4,611,027",11.8,11.7,11.9,"1,363,913","1,335,622","1,392,204",15.6,15.3,15.9,"969,127","944,427","993,827",15.2,14.8,15.6,"80,423","80,110","80,736","362,735","349,016","376,454",15.7,15.1,16.3
2019,8,CO,Colorado,"531,331","516,240","546,422",9.4,9.1,9.7,"139,017","130,741","147,293",11.2,10.5,11.9,"97,101","89,801","104,401",10.7,9.9,11.5,"77,104","76,329","77,879","37,031","33,361","40,701",11.4,10.3,12.5
2019,9,CT,Connecticut,"343,101","331,999","354,203",9.9,9.6,10.2,"96,843","91,433","102,253",13.5,12.7,14.3,"69,310","64,502","74,118",12.9,12,13.8,"78,920","77,639","80,201","24,998","22,796","27,200",14.1,12.9,15.3
2019,10,DE,Delaware,"106,227","100,509","111,945",11.2,10.6,11.8,"32,036","29,866","34,206",16.3,15.2,17.4,"21,885","20,037","23,733",15.2,13.9,16.5,"70,348","68,855","71,841","9,428","8,431","10,425",18.1,16.2,20
2019,11,DC,District of Columbia,"94,985","88,692","101,278",14.1,13.2,15,"26,379","22,277","30,481",20.8,17.6,24,"16,359","12,535","20,183",20.1,15.4,24.8,"90,395","88,226","92,564","9,565","8,390","10,740",21.4,18.8,24
2019,12,FL,Florida,"2,681,832","2,641,009","2,722,655",12.7,12.5,12.9,"754,366","730,692","778,040",18.2,17.6,18.8,"512,439","492,642","532,236",16.9,16.2,17.6,"59,198","58,758","59,638","224,337","211,921","236,753",20.3,19.2,21.4
2019,13,GA,Georgia,"1,397,607","1,370,705","1,424,509",13.5,13.2,13.8,"479,379","462,139","496,619",19.5,18.8,20.2,"337,151","321,824","352,478",18.6,17.8,19.4,"61,950","61,517","62,383","134,041","127,055","141,027",21,19.9,22.1
2019,15,HI,Hawaii,"124,650","118,029","131,271",9,8.5,9.5,"33,038","29,912","36,164",11.2,10.1,12.3,"22,208","19,469","24,947",10.5,9.2,11.8,"83,734","81,783","85,685","9,312","7,918","10,706",11.3,9.6,13
2019,16,ID,Idaho,"193,741","185,524","201,958",11,10.5,11.5,"55,949","52,006","59,892",12.7,11.8,13.6,"36,471","33,128","39,814",11.2,10.2,12.2,"60,830","59,799","61,861","17,748","15,794","19,702",15.7,14,17.4
2019,17,IL,Illinois,"1,415,838","1,390,337","1,441,339",11.4,11.2,11.6,"431,937","417,345","446,529",15.6,15.1,16.1,"296,303","284,550","308,056",14.6,14,15.2,"69,212","68,633","69,791","126,156","118,068","134,244",17.3,16.2,18.4
2019,18,IN,Indiana,"773,367","755,582","791,152",11.9,11.6,12.2,"229,786","219,619","239,953",15.1,14.4,15.8,"155,049","145,961","164,137",13.9,13.1,14.7,"57,617","56,947","58,287","68,177","63,665","72,689",16.9,15.8,18
2019,19,IA,Iowa,"337,156","325,533","348,779",11,10.6,11.4,"91,495","86,520","96,470",12.8,12.1,13.5,"60,772","56,518","65,026",11.7,10.9,12.5,"61,807","61,069","62,545","27,614","25,167","30,061",14.5,13.2,15.8
2019,20,KS,Kansas,"319,931","310,230","329,632",11.3,11,11.6,"97,920","93,074","102,766",14.3,13.6,15,"64,613","60,507","68,719",12.9,12.1,13.7,"62,028","61,346","62,710","29,752","27,343","32,161",16.6,15.3,17.9
2019,21,KY,Kentucky,"692,875","677,588","708,162",16,15.6,16.4,"204,500","196,698","212,302",20.9,20.1,21.7,"136,346","129,785","142,907",19.2,18.3,20.1,"52,256","51,639","52,873","62,879","58,961","66,797",24.1,22.6,25.6
2019,22,LA,Louisiana,"847,739","829,070","866,408",18.8,18.4,19.2,"282,297","272,616","291,978",26.4,25.5,27.3,"196,521","188,104","204,938",25.4,24.3,26.5,"51,108","50,529","51,687","82,040","77,490","86,590",28.1,26.5,29.7
2019,23,ME,Maine,"141,566","135,542","147,590",10.9,10.4,11.4,"33,026","30,771","35,281",13.8,12.9,14.7,"22,184","20,220","24,148",12.5,11.4,13.6,"58,824","57,230","60,418","9,521","8,464","10,578",15.9,14.1,17.7
2019,24,MD,Maryland,"537,717","523,164","552,270",9.1,8.9,9.3,"160,600","151,973","169,227",12.3,11.6,13,"113,069","105,485","120,653",11.9,11.1,12.7,"86,644","85,734","87,554","43,157","39,498","46,816",12.3,11.3,13.3
2019,25,MA,Massachusetts,"631,551","615,762","647,340",9.5,9.3,9.7,"159,006","149,956","168,056",12,11.3,12.7,"112,052","103,864","120,240",11.5,10.7,12.3,"85,700","84,739","86,661","42,773","38,926","46,620",12.4,11.3,13.5
2019,26,MI,Michigan,"1,264,445","1,242,287","1,286,603",12.9,12.7,13.1,"367,411","355,641","379,181",17.5,16.9,18.1,"251,843","241,751","261,935",16.3,15.6,17,"59,522","58,955","60,089","106,347","100,517","112,177",19.2,18.1,20.3
2019,27,MN,Minnesota,"491,782","479,460","504,104",8.9,8.7,9.1,"140,103","132,789","147,417",11,10.4,11.6,"96,676","90,236","103,116",10.4,9.7,11.1,"74,529","73,721","75,337","37,965","34,848","41,082",11.1,10.2,12
2019,28,MS,Mississippi,"559,764","544,709","574,819",19.5,19,20,"189,002","181,496","196,508",27.6,26.5,28.7,"132,900","126,234","139,566",26.4,25.1,27.7,"45,928","44,793","47,063","53,708","50,514","56,902",30.2,28.4,32
2019,29,MO,Missouri,"766,238","749,437","783,039",12.9,12.6,13.2,"227,828","219,389","236,267",17,16.4,17.6,"154,869","147,454","162,284",15.9,15.1,16.7,"57,375","56,741","58,009","65,688","61,840","69,536",18.5,17.4,19.6
2019,30,MT,Montana,"130,974","125,732","136,216",12.6,12.1,13.1,"34,263","32,084","36,442",15.4,14.4,16.4,"23,011","21,172","24,850",14.2,13.1,15.3,"57,248","56,099","58,397","10,094","9,027","11,161",17,15.2,18.8
2019,31,NE,Nebraska,"186,402","179,202","193,602",9.9,9.5,10.3,"53,479","49,809","57,149",11.5,10.7,12.3,"34,436","31,274","37,598",10.3,9.4,11.2,"63,290","62,381","64,199","16,551","14,903","18,199",13.2,11.9,14.5
2019,32,NV,Nevada,"384,900","371,882","397,918",12.7,12.3,13.1,"119,574","113,748","125,400",17.6,16.7,18.5,"82,043","77,079","87,007",16.5,15.5,17.5,"63,268","62,281","64,255","34,703","31,942","37,464",19.4,17.9,20.9
2019,33,NH,New Hampshire,"98,310","92,374","104,246",7.5,7,8,"20,036","17,793","22,279",8.1,7.2,9,"13,959","11,991","15,927",7.5,6.4,8.6,"78,571","76,786","80,356","5,385","4,477","6,293",8.7,7.2,10.2
2019,34,NJ,New Jersey,"795,676","775,971","815,381",9.1,8.9,9.3,"233,496","222,893","244,099",12.2,11.6,12.8,"161,789","152,972","170,606",11.5,10.9,12.1,"85,786","85,040","86,532","65,938","60,347","71,529",13.1,12,14.2
2019,35,NM,New Mexico,"358,526","348,384","368,668",17.5,17,18,"109,631","104,537","114,725",23.5,22.4,24.6,"77,988","73,645","82,331",22.4,21.2,23.6,"52,021","51,081","52,961","29,936","27,395","32,477",25.5,23.3,27.7
2019,36,NY,New York,"2,471,760","2,439,327","2,504,193",13.1,12.9,13.3,"716,817","697,360","736,274",18.2,17.7,18.7,"485,664","469,112","502,216",17.2,16.6,17.8,"72,038","71,588","72,488","213,274","203,111","223,437",19.6,18.7,20.5
2019,37,NC,North Carolina,"1,383,760","1,358,983","1,408,537",13.6,13.4,13.8,"435,728","422,158","449,298",19.3,18.7,19.9,"300,469","288,536","312,402",18.1,17.4,18.8,"57,388","56,784","57,992","127,334","121,353","133,315",21.5,20.5,22.5
2019,38,ND,North Dakota,"77,327","72,958","81,696",10.5,9.9,11.1,"19,263","17,532","20,994",10.9,9.9,11.9,"12,685","11,256","14,114",10.2,9,11.4,"67,402","64,920","69,884","6,028","5,139","6,917",11.4,9.7,13.1
2019,39,OH,Ohio,"1,474,285","1,449,452","1,499,118",13,12.8,13.2,"458,134","443,797","472,471",18.1,17.5,18.7,"306,068","293,671","318,465",16.6,15.9,17.3,"58,704","58,147","59,261","140,477","134,175","146,779",20.9,20,21.8
2019,40,OK,Oklahoma,"578,631","567,495","589,767",15.1,14.8,15.4,"183,999","177,965","190,033",19.7,19.1,20.3,"125,766","120,686","130,846",18.4,17.7,19.1,"54,447","53,856","55,038","54,152","51,070","57,234",21.9,20.7,23.1
2019,41,OR,Oregon,"474,302","461,869","486,735",11.5,11.2,11.8,"114,674","107,590","121,758",13.6,12.8,14.4,"79,068","72,811","85,325",12.8,11.8,13.8,"66,955","66,103","67,807","31,011","27,701","34,321",14.1,12.6,15.6
2019,42,PA,Pennsylvania,"1,481,193","1,453,602","1,508,784",12,11.8,12.2,"426,395","411,822","440,968",16.5,15.9,17.1,"300,187","287,260","313,114",15.9,15.2,16.6,"63,455","63,028","63,882","116,446","110,131","122,761",17.2,16.3,18.1
2019,44,RI,Rhode Island,"118,095","112,012","124,178",11.6,11,12.2,"33,122","30,808","35,436",16.5,15.3,17.7,"22,754","20,804","24,704",15.4,14.1,16.7,"70,383","68,918","71,848","9,896","8,760","11,032",18.9,16.7,21.1
2019,45,SC,South Carolina,"695,259","677,534","712,984",13.9,13.5,14.3,"216,175","207,434","224,916",19.9,19.1,20.7,"151,485","143,789","159,181",19,18,20,"56,360","55,542","57,178","60,443","56,669","64,217",21.4,20.1,22.7
2019,46,SD,South Dakota,"101,371","96,713","106,029",11.9,11.4,12.4,"31,584","29,379","33,789",14.9,13.9,15.9,"20,542","18,673","22,411",13.6,12.4,14.8,"60,414","58,658","62,170","10,173","9,145","11,201",17.2,15.5,18.9
2019,47,TN,Tennessee,"919,850","901,358","938,342",13.8,13.5,14.1,"286,752","276,627","296,877",19.4,18.7,20.1,"194,183","185,728","202,638",18,17.2,18.8,"56,047","55,399","56,695","86,482","81,138","91,826",21.9,20.5,23.3
2019,48,TX,Texas,"3,870,944","3,820,568","3,921,320",13.6,13.4,13.8,"1,401,195","1,370,295","1,432,095",19.2,18.8,19.6,"960,219","932,899","987,539",18,17.5,18.5,"64,044","63,548","64,540","416,641","402,094","431,188",21.4,20.7,22.1
2019,49,UT,Utah,"279,435","268,423","290,447",8.8,8.5,9.1,"88,325","82,131","94,519",9.6,8.9,10.3,"58,514","53,233","63,795",8.7,7.9,9.5,"75,705","74,655","76,755","25,728","22,791","28,665",10.6,9.4,11.8
2019,50,VT,Vermont,"60,624","57,229","64,019",10.1,9.5,10.7,"12,054","10,937","13,171",10.8,9.8,11.8,"8,185","7,229","9,141",9.8,8.7,10.9,"63,293","61,699","64,887","3,281","2,748","3,814",11.9,10,13.8
2019,51,VA,Virginia,"822,944","805,003","840,885",9.9,9.7,10.1,"242,806","232,710","252,902",13.3,12.7,13.9,"166,023","157,553","174,493",12.5,11.9,13.1,"76,471","75,649","77,293","68,257","63,192","73,322",13.9,12.9,14.9
2019,53,WA,Washington,"731,216","712,292","750,140",9.8,9.5,10.1,"195,927","186,046","205,808",12,11.4,12.6,"132,232","123,840","140,624",11.2,10.5,11.9,"78,674","77,776","79,572","57,040","52,565","61,515",12.9,11.9,13.9
2019,54,WV,West Virginia,"281,175","271,926","290,424",16.2,15.7,16.7,"72,505","68,983","76,027",20.8,19.8,21.8,"50,314","47,261","53,367",19.6,18.4,20.8,"48,659","47,569","49,749","20,519","18,902","22,136",23.2,21.4,25
2019,55,WI,Wisconsin,"591,404","578,030","604,778",10.4,10.2,10.6,"167,882","160,492","175,272",13.5,12.9,14.1,"115,695","109,257","122,133",12.7,12,13.4,"64,177","63,584","64,770","47,185","43,699","50,671",14.7,13.6,15.8
2019,56,WY,Wyoming,"55,776","51,997","59,555",9.9,9.2,10.6,"15,137","13,730","16,544",11.7,10.6,12.8,"9,664","8,492","10,836",10.1,8.9,11.3,"66,152","64,261","68,043","4,721","4,034","5,408",14,12,16
